averageRating,numVotes
3.2,10566
5.8,19569
7.6,50767
5.1,33644
7.1,16009
4.9,19602
6.7,25147
7.2,48324
6.9,17837
6.6,96487
5.9,14506
6.8,11497
5.8,35547
6.6,55969
6.8,15252
6.5,25534
7.7,219835
5.9,12547
6.3,42455
5.4,14191
7.7,90473
7.8,29422
6.6,35677
5.5,25659
6.5,20188
6.6,20317
6.7,274017
4.8,38718
5.8,16192
6.1,20941
7.4,26634
7.5,25700
6.4,11444
6.3,14453
6.9,18145
8.2,20341
7.1,21934
7.8,63909
7.8,44445
7.7,139749
5.4,32390
7.2,86422
6.1,11607
6.7,149139
7.3,19417
7.2,32617
7.7,77693
6.9,60448
6.0,20110
6.0,21062
6.5,54407
7.7,44097
7.6,99316
7.0,17698
7.5,38325
5.9,42879
6.9,96389
6.4,29282
4.9,18136
7.5,50719
5.4,16363
7.0,11815
6.1,12866
7.0,18951
8.3,857327
7.2,50253
8.2,10724
6.8,36021
8.0,240035
6.9,21031
6.7,15329
6.5,10390
6.4,29729
6.7,26260
6.4,81097
5.3,19025
7.1,49868
6.2,11091
4.3,36669
7.1,23668
6.8,13184
5.1,29537
2.9,29472
7.3,79263
6.5,72308
8.2,350828
6.0,78967
6.3,13691
7.0,136377
6.8,70774
8.1,17004
7.9,19782
8.2,26575
7.4,26102
8.1,36819
8.0,68824
8.5,10856
8.1,16382
6.8,12246
6.7,19787
6.4,19177
7.5,10938
6.9,34776
7.9,18072
7.9,46903
5.4,10188
5.5,14223
8.6,187524
6.7,73325
7.2,46017
7.1,47207
5.6,12529
7.4,39210
7.5,155027
8.1,22941
7.7,24158
7.4,11601
7.8,39790
4.9,24226
7.2,52444
5.0,16535
5.9,15808
4.5,13329
8.0,27239
4.7,10946
7.8,119894
7.9,189448
6.4,113859
5.3,48238
7.0,86149
5.8,15224
6.0,14927
6.8,46658
7.6,151379
6.7,149152
5.6,52656
3.7,10671
7.0,25927
7.6,159560
7.1,20174
6.6,19865
6.8,109388
6.2,11327
5.9,26381
5.9,64462
7.8,251196
7.7,24893
6.4,34500
8.0,551527
7.0,40727
6.2,41792
6.9,15341
6.8,12611
6.8,88425
6.9,39722
6.6,79917
6.9,19856
7.7,13064
7.2,87106
8.1,145508
5.9,58411
4.3,26118
7.7,14305
6.6,14485
8.1,805515
6.7,48677
6.6,11527
6.4,128995
4.8,21567
6.1,14770
4.4,26342
6.2,19547
5.0,15000
6.4,21400
6.7,26473
7.4,35588
7.5,47996
7.0,227993
7.3,43087
7.8,31315
6.2,42720
6.3,21084
8.0,275878
7.9,32502
5.7,20623
7.2,12697
6.6,71827
7.6,69408
7.7,211065
7.6,74452
6.0,11637
6.1,23772
7.8,59932
5.9,24882
5.9,12898
6.2,40262
6.7,109952
4.1,43560
6.6,12509
6.0,23051
7.5,51999
7.8,73607
8.9,1129481
7.4,27732
7.3,34134
7.3,16058
7.7,40304
5.6,45692
7.5,14836
6.8,18965
6.8,148823
5.0,27131
6.1,21799
6.4,31708
6.2,18306
5.8,16509
7.5,16325
7.5,28880
5.8,38526
4.0,46434
6.8,14872
4.8,29293
7.3,43750
6.4,47772
7.8,118167
7.9,80845
7.9,193522
6.8,12086
6.3,22003
7.0,30165
6.2,73455
6.1,12783
4.8,12024
7.8,202063
7.3,15981
8.3,48411
7.7,47285
8.9,721487
8.1,13219
8.3,18085
8.3,16313
7.2,29755
7.9,10406
6.6,12938
6.9,261386
7.4,44070
6.1,43944
8.2,46655
6.1,27316
6.1,42197
5.2,11124
5.6,72262
5.3,17742
6.2,26847
6.2,11343
6.1,10003
7.4,33745
6.0,15329
5.9,16487
8.1,55333
5.5,17283
6.9,83840
7.7,204606
6.7,56071
5.2,21759
6.6,11705
7.6,158632
8.0,17291
6.1,34022
7.8,20948
7.3,21001
7.2,18903
6.1,43704
7.4,36324
5.6,18414
7.3,336005
7.2,12209
7.8,159683
7.1,16955
4.9,71847
8.8,1670109
7.0,130393
6.4,48879
7.6,11428
5.8,16210
6.3,12147
6.2,14850
7.3,56790
6.6,23524
7.3,20188
4.5,18994
8.3,22754
7.2,73887
7.5,17520
8.3,14651
5.3,10992
6.2,22606
7.5,22061
5.0,12170
7.6,280211
6.3,32948
7.5,21414
6.0,15557
4.6,62171
7.8,16441
6.5,19085
7.0,19560
7.5,137474
8.5,875908
6.4,24155
6.3,40595
7.3,45310
8.5,959843
7.2,14552
5.6,23896
6.2,28734
6.9,322670
7.0,96842
5.6,10886
6.5,29388
7.2,32950
5.5,10086
5.2,17488
6.5,91241
7.2,14421
7.3,204879
6.5,26108
3.2,10481
4.4,23712
6.1,17809
7.4,17376
4.5,12780
4.6,21178
7.9,29952
6.5,19030
6.6,11599
6.1,19730
6.6,12280
3.6,30078
7.7,31304
8.0,13127
5.1,13888
8.9,1702542
7.5,61939
6.6,43278
6.9,22361
7.4,15543
6.2,15982
3.3,18692
5.3,59664
6.4,39131
5.9,10911
6.4,88227
6.7,25398
6.1,22093
7.3,53943
9.3,2168438
5.6,59688
7.2,310840
6.6,71914
7.1,168118
3.9,62526
6.4,21258
5.5,12297
6.3,12174
6.3,14235
5.9,52809
6.0,11730
8.1,82687
7.2,225056
7.7,57679
7.6,41004
7.9,13460
6.8,11593
6.4,47926
6.6,19344
6.7,12628
6.2,50144
6.7,42709
7.8,17115
6.8,15071
8.6,33999
7.7,11034
6.4,25930
6.5,15565
6.1,25358
7.0,11383
7.9,12448
7.7,10716
7.9,26600
8.9,70108
8.5,41805
7.4,15417
8.3,24227
7.8,53437
6.7,39149
6.4,192172
6.8,49179
7.6,252168
6.3,74107
6.7,111217
6.9,213468
7.1,37470
7.3,96413
5.4,225301
8.1,246465
6.4,123853
8.1,10416
6.5,11319
6.0,19751
8.3,911671
7.6,67431
8.2,428907
6.1,111376
7.6,16304
7.6,62375
6.9,19339
8.1,36720
6.8,162613
5.2,40160
6.6,51112
7.3,95558
6.3,12226
6.5,11138
5.7,24735
6.5,45716
7.6,85544
7.5,84330
6.9,18456
7.2,163555
6.7,16383
7.6,347279
8.1,59386
6.7,46341
6.1,13233
5.9,36744
7.7,22357
7.4,16133
6.7,46590
6.6,15660
4.3,11568
6.0,32151
6.0,64487
6.5,10754
6.8,93073
5.0,16153
6.6,44816
7.3,93152
6.9,72454
7.2,226998
6.8,42235
6.7,22858
6.2,62673
8.1,135869
4.9,29032
8.2,538113
6.5,17139
6.6,11223
6.7,36696
6.3,10196
7.2,56258
6.0,24608
5.9,18961
5.3,10822
5.7,63653
5.6,105533
7.0,280578
6.4,22941
6.8,11910
7.1,69285
5.9,16153
8.0,119272
6.8,13642
7.5,108879
7.7,30208
7.5,15391
6.1,13754
7.1,111157
7.6,14289
7.0,36366
5.2,23996
8.0,42294
5.7,37153
5.8,95783
7.3,34024
7.3,25253
5.9,57608
6.3,37389
5.5,33801
7.1,27448
6.8,25686
6.6,102626
6.7,11849
6.7,157863
6.6,27484
6.5,27692
6.4,80389
7.4,13091
6.9,39013
6.3,34636
7.2,11632
7.6,10966
5.3,13773
6.4,23803
8.6,1333378
7.6,94821
4.8,58639
7.4,31797
5.7,12129
5.8,70685
7.2,63767
5.8,30568
7.1,21160
6.7,20032
5.3,28776
6.8,25059
6.8,41188
6.6,26479
7.1,72292
6.6,12591
8.3,826630
6.0,24256
8.0,549338
5.5,41836
8.1,52008
8.5,931798
4.6,20427
5.6,27125
5.6,26710
6.7,29909
6.2,170829
7.4,30441
6.7,86108
7.7,44317
5.2,23241
8.4,43164
7.9,40124
7.5,10737
7.1,59782
7.6,28549
7.8,13312
7.5,14168
6.6,31830
7.3,25052
8.1,12643
5.7,95208
6.5,17688
6.4,30908
7.5,13046
6.3,30249
3.3,23891
6.9,18571
7.1,30193
7.5,21657
6.8,49356
7.3,15809
4.4,24948
7.1,74828
6.1,10641
6.3,34742
7.0,65634
7.3,48067
7.1,17726
7.9,58697
6.0,87149
5.8,33615
6.1,144440
7.1,11335
5.7,46130
6.0,12113
6.2,18720
6.6,47814
6.3,70641
6.4,48763
4.7,18370
6.8,33732
5.4,23168
5.9,62795
5.5,12698
6.6,45533
6.1,19995
6.5,87707
5.3,11324
6.6,33655
7.4,169209
6.1,99051
5.7,65814
8.3,57799
6.7,34021
6.3,32627
6.4,47846
6.2,16287
6.2,12439
5.9,44253
8.1,576508
6.2,38009
5.4,10153
6.4,39833
6.7,16948
6.8,22440
6.8,25143
7.1,78361
7.2,270454
6.8,53656
5.4,17953
7.7,34690
7.0,184804
5.2,18143
5.5,12171
5.9,12896
6.9,131814
7.0,505209
4.5,29638
5.8,53692
6.7,57167
7.3,227553
6.6,18000
5.6,86129
5.4,12069
5.7,16157
3.0,22173
6.9,73148
7.8,13790
6.4,51004
8.7,13585
7.4,26634
6.8,69035
7.6,121831
6.3,200722
6.7,24106
5.8,13484
6.9,116164
5.5,19089
5.7,39182
7.2,28123
7.9,10345
6.6,14274
7.1,366891
6.3,15041
6.1,28607
7.0,19812
6.5,13621
7.3,17290
5.6,104113
6.5,41290
8.3,14166
7.3,84037
4.9,31025
6.4,72026
6.2,10267
5.6,10412
7.7,169596
7.4,32137
5.6,22904
6.6,113194
5.9,11305
7.4,298479
6.7,199738
7.2,269290
8.0,34550
6.9,12971
5.9,20540
7.7,10129
6.0,15712
7.7,49292
7.6,178389
8.0,83361
6.4,146440
5.4,34660
7.6,112404
6.6,24412
4.5,40807
6.0,11210
6.2,23913
7.2,72211
5.4,12571
7.4,33503
6.9,58003
5.8,26176
7.5,122446
6.3,43886
8.1,603260
7.1,12894
6.2,24238
6.4,165458
6.2,12938
7.5,25254
8.0,14161
6.6,20261
6.8,28525
8.5,12667
8.2,121026
6.6,17121
8.0,22037
6.6,32540
6.1,13057
6.3,27257
7.2,30556
6.8,16530
7.3,43038
7.7,20806
7.0,12980
8.7,83568
6.1,14782
8.4,79204
7.9,12471
6.7,21101
2.9,10396
6.7,47515
6.1,22557
7.0,14175
5.2,15550
6.5,170825
6.2,216340
2.2,20975
5.1,22138
7.3,67371
4.8,89741
7.1,105265
7.2,12851
6.7,34040
7.0,211294
3.8,39471
2.6,24291
3.7,223373
6.5,91784
8.1,110468
5.5,36427
8.1,681857
4.9,30273
7.9,224828
7.9,12587
5.8,19007
7.1,17714
8.0,15007
6.9,45560
7.5,43877
6.8,23969
8.6,573469
7.4,26595
7.7,14113
7.2,127313
8.1,48063
7.8,20076
8.3,56931
6.6,10281
6.9,262660
6.7,89296
7.4,240585
6.9,81403
7.2,15248
5.9,76151
7.6,180146
7.4,40479
6.1,31591
6.1,15260
7.5,309504
6.2,55130
7.0,19381
6.6,16111
5.4,87487
7.7,259954
4.8,29844
7.7,35147
6.9,64759
5.9,14939
6.7,147453
5.4,12219
7.3,333150
7.0,70463
5.2,14004
6.4,22196
7.7,412312
5.1,15940
5.3,80051
6.0,30986
7.2,94433
7.6,58817
5.9,70052
7.8,323135
7.8,266698
5.4,67109
5.7,10173
6.4,11762
5.7,24573
8.3,793841
6.9,49169
6.9,13971
7.3,83939
6.7,30047
7.8,25550
7.2,37452
7.2,12725
7.3,189565
4.4,97814
4.9,12072
6.3,10053
6.0,23125
6.6,37287
5.7,126497
7.4,51642
6.4,36921
7.2,12672
7.3,12319
6.4,10958
6.4,101386
7.5,295444
5.2,21678
7.7,10065
6.6,60457
8.0,25747
7.0,24808
8.2,504427
6.9,266190
6.4,33289
6.9,48395
6.6,355060
6.3,18494
7.2,200610
7.3,489411
5.5,24473
6.6,35451
7.3,11880
5.9,43740
7.5,36519
6.2,26549
8.4,305594
3.7,43966
6.4,48640
4.0,13656
6.1,27253
6.3,120688
6.2,18194
6.7,42033
7.7,260114
7.0,12908
5.9,51876
5.5,18780
5.5,18095
6.1,65655
6.6,26461
6.9,32636
7.2,58059
6.3,15405
5.8,23134
6.2,25942
6.2,39832
6.2,59339
6.2,148477
6.7,22945
7.1,116465
7.8,10917
6.5,57117
6.7,60339
6.4,13132
6.0,49815
7.2,20918
5.3,61277
3.9,71125
6.1,95347
3.5,32088
7.1,154713
7.2,255444
6.7,19766
2.8,10437
7.0,24894
7.5,30494
7.6,16266
7.7,19933
7.5,59683
7.8,984125
6.5,171897
7.9,492908
8.1,864802
4.9,10188
6.8,47341
6.0,41489
5.0,25214
5.5,68924
6.7,28646
6.1,140991
6.9,13997
5.8,18502
6.3,23163
6.8,11848
8.6,10203
5.9,30564
8.5,977438
6.5,141182
6.7,378468
5.7,30129
5.0,16127
7.7,293899
4.1,10760
6.1,27509
7.1,232452
7.0,373453
6.5,20899
7.2,252734
7.0,167889
7.0,66055
6.7,108836
6.6,26301
6.4,12287
6.2,154115
6.5,22707
7.3,201327
6.6,112240
7.3,217662
5.1,14153
7.4,280267
5.7,301639
7.6,247155
7.4,76281
6.8,141470
7.4,27965
5.4,175233
6.8,57199
8.6,1055282
6.7,55511
5.7,62937
4.8,10514
5.9,30890
4.9,18406
5.5,11923
6.6,14450
4.9,13256
6.7,11581
8.1,54790
8.2,504226
8.8,1554623
5.2,67273
5.6,14056
6.5,149263
6.7,159788
6.1,64070
5.6,26421
5.9,20158
6.1,297483
7.6,231684
5.0,12284
7.3,124342
6.3,54329
6.0,17946
7.0,10820
6.3,19517
7.0,81176
6.5,111736
7.1,126527
4.2,11299
6.5,74938
7.5,116511
6.3,67830
7.1,110950
6.0,27364
6.3,13805
7.6,30479
6.7,236054
7.0,225596
8.6,1148704
6.1,13533
6.7,31133
5.8,69580
6.6,11307
6.0,72703
6.7,13318
4.4,26167
6.4,66596
7.3,189061
6.9,10560
4.1,14638
7.6,163632
7.1,19091
6.9,10946
6.5,90950
6.2,50020
7.0,32309
7.2,75698
6.8,127572
7.0,97535
6.5,102826
4.9,146824
6.2,22046
7.0,97131
7.4,547376
6.9,13454
6.8,89264
7.2,32973
6.2,324162
6.6,57087
6.5,673840
7.3,166675
7.3,229018
8.7,60987
6.6,592986
7.5,659422
8.7,312106
6.6,146316
6.9,18781
6.8,14621
7.3,164288
6.2,87904
6.7,140164
6.5,11490
7.2,197804
7.0,38931
6.8,42504
6.4,43517
6.6,56650
7.4,89479
6.9,13147
6.9,41947
6.1,33265
6.9,19974
7.2,16374
6.2,49432
7.1,252706
6.5,13650
7.8,60727
7.4,118750
7.8,578347
7.5,15115
7.9,20749
6.8,12112
5.4,21628
6.3,12897
7.2,84897
6.6,30150
6.8,34675
7.4,87608
6.5,42794
6.6,30609
8.3,13207
7.3,136543
7.7,160300
6.6,181804
8.0,161583
5.5,12337
6.8,97971
7.0,35005
7.1,279054
8.5,17244
5.3,10448
4.7,65364
5.8,33389
7.1,19682
6.5,49355
7.7,181568
6.4,63652
6.1,40156
7.9,21216
7.9,28698
4.3,15794
7.2,12633
4.1,18632
6.5,54586
4.6,38059
6.1,59722
7.8,77254
6.0,12594
4.9,10372
5.3,19091
8.7,1561081
5.7,204107
7.5,24824
7.2,93872
7.7,17347
5.9,37162
6.5,105592
6.4,65760
5.9,17136
5.5,117519
7.4,166727
6.7,12413
6.5,118009
6.7,24644
5.6,19981
7.1,217188
4.9,16567
7.4,18916
7.4,15011
6.0,14222
7.2,77906
6.3,102250
8.8,1732338
7.1,204793
5.4,51198
6.2,37884
6.2,86788
7.4,162918
6.9,77701
6.4,18872
6.8,171918
7.2,64960
5.7,51884
6.2,34006
7.7,365149
6.6,30182
6.5,40043
6.8,21987
7.1,63157
7.8,152478
6.4,23572
8.0,33494
5.4,30897
5.3,30895
4.1,43083
9.2,265822
6.6,73660
7.1,17117
6.1,16884
6.4,189132
6.7,156469
7.2,12365
6.4,179273
4.9,12735
7.6,447324
7.8,219874
5.4,49649
6.1,17851
7.6,12642
6.3,50200
4.4,46436
6.0,17770
5.9,13403
4.7,14868
4.6,18663
7.3,654926
7.5,12497
6.2,61810
7.3,19396
6.6,207742
6.7,145452
7.0,18057
5.3,12795
7.3,51639
5.8,189536
5.6,56606
5.8,102013
6.9,107935
7.5,160689
6.7,51451
6.9,15273
7.7,63588
8.1,22469
7.3,277240
5.8,117959
8.4,202005
5.8,12540
6.2,16352
6.5,67815
7.5,48046
9.3,14215
7.5,15941
6.4,61985
7.3,11233
6.0,79053
7.7,231310
7.0,72993
6.5,18953
8.0,74474
6.8,28388
7.5,80213
6.8,82981
6.5,16815
5.6,22811
4.6,43891
7.0,18601
4.6,10422
8.0,47371
5.2,19078
7.4,18737
7.2,48393
3.6,11067
5.2,12869
6.6,31071
6.3,19463
7.2,30930
7.1,71025
3.6,20078
7.7,11078
6.3,17200
7.7,185490
7.2,137012
7.1,98701
6.4,95768
7.2,134222
7.1,17564
5.7,27751
5.5,167842
5.3,22843
6.2,21955
4.8,10150
6.4,12981
6.4,42572
5.9,80049
8.2,13504
6.0,20558
6.6,112356
5.5,14359
7.5,11921
7.9,61011
7.8,485657
7.3,108506
5.9,70620
7.3,312814
6.7,34570
7.5,11959
4.9,11422
5.9,281580
5.5,88874
8.3,24400
8.5,38231
7.0,358845
6.7,212707
5.1,13459
6.8,60219
5.8,117075
5.7,10153
5.8,17329
7.0,70942
6.4,98536
6.5,21187
6.4,70620
7.6,25129
5.9,118605
6.5,20419
7.3,71336
8.1,144202
6.9,34039
7.5,80991
7.7,28242
7.0,28133
6.1,64191
6.7,46001
6.9,16406
4.7,16096
7.3,24059
6.7,34566
7.8,10169
7.1,59752
8.0,76344
7.9,298198
6.8,11473
6.8,295965
8.9,1541594
8.7,1392447
8.1,864243
5.1,17202
4.2,12663
6.7,11807
7.3,22894
7.4,34707
8.0,95999
7.3,31220
8.1,96319
7.3,11224
8.3,1012475
8.2,31808
7.5,10490
6.1,188744
7.0,36706
5.0,68260
6.3,48422
6.1,32100
7.5,88587
6.6,211467
7.1,20416
7.3,152222
8.5,1251578
7.7,44451
6.2,12865
6.4,78588
6.8,11494
7.2,11127
5.7,23791
7.6,87631
7.2,34109
6.2,220209
5.2,11655
8.0,274969
4.2,26909
5.9,13925
7.3,140392
7.7,19907
6.4,149438
7.1,20379
7.2,59980
6.6,13062
6.6,23997
8.3,15807
6.1,46994
3.8,23480
7.3,49758
8.3,719165
6.4,26835
7.4,18868
9.6,10127
7.9,16067
6.3,70516
7.3,79902
7.6,480025
6.3,30477
6.3,360401
7.6,188584
7.9,239189
7.0,47119
8.1,290099
8.5,16273
6.9,104626
6.6,213201
5.7,67989
7.0,240921
7.0,25892
6.9,161023
6.5,48687
7.4,30505
6.1,10500
6.1,18729
5.8,36060
6.5,114100
5.1,10944
7.3,59408
7.8,83018
8.4,10313
2.5,73748
5.6,51403
5.3,93524
9.5,338783
6.5,221232
5.7,12789
7.3,96404
7.6,15649
6.4,70263
5.7,13050
5.7,19427
5.0,13819
6.5,250175
7.2,242334
8.3,31471
8.6,47420
6.1,11195
6.7,190804
6.1,23603
7.1,22117
5.8,17607
6.6,13527
6.9,38681
6.7,105190
7.8,243653
3.6,30937
7.3,10382
7.7,270187
6.2,37414
5.9,56180
8.2,14486
6.6,55564
6.0,41774
5.7,17316
5.4,13400
5.6,29936
4.3,15280
7.4,14147
2.1,11961
8.8,121547
8.2,12118
6.9,17011
7.3,162997
6.7,216826
6.1,34647
6.7,35263
6.5,235787
4.4,14381
5.5,11185
6.8,30673
8.0,763314
5.3,20805
7.8,17348
7.2,17117
5.7,53322
6.5,25701
7.5,11845
8.1,22814
8.8,57833
7.2,167935
5.7,102499
8.1,11461
8.7,12512
7.5,25835
6.3,39413
6.7,30630
7.6,256054
7.2,102632
8.6,12144
7.3,51323
7.4,19820
7.5,26530
8.0,72232
7.5,13774
6.1,27752
6.6,12170
5.4,15416
5.1,32203
5.3,24631
6.0,82782
7.4,29467
5.7,67793
5.6,11844
4.6,17089
7.1,14640
6.2,54797
6.6,61370
7.6,12942
8.1,76627
7.9,438374
6.2,13727
6.4,183640
8.3,16794
5.1,77489
8.3,737022
6.9,22136
5.2,31310
7.3,16708
5.9,27936
8.4,1056220
6.3,288786
5.3,72309
6.3,91516
6.8,12592
6.8,39298
6.1,19466
7.4,11553
7.3,19157
6.7,17805
7.8,187882
4.9,32729
4.4,47818
6.1,21713
8.3,667580
6.5,70440
6.8,15663
5.8,10189
7.3,12526
4.0,10118
7.0,297630
6.2,174773
7.7,13406
8.0,110480
7.4,47867
7.2,279148
6.8,241555
6.2,298403
6.1,10410
6.6,11491
8.9,79299
5.2,12035
7.5,82734
7.1,25405
8.7,104911
5.8,20136
6.4,151116
7.6,229588
5.9,112424
7.2,10921
7.7,27485
7.5,381652
5.3,25707
5.4,13095
7.3,366169
5.9,11834
6.1,27727
7.4,52074
6.1,51455
6.8,98629
4.8,30903
6.6,60146
6.4,16841
6.1,38707
6.5,63156
6.3,16139
4.0,35305
6.9,12392
8.0,11587
8.2,34605
7.6,228686
7.2,35029
5.8,30412
7.9,10591
5.9,10460
7.2,20858
7.2,108689
5.6,21586
6.4,16569
6.8,115084
5.4,102344
6.3,46570
4.9,49085
6.2,53464
6.9,55343
3.9,34443
5.5,14107
6.9,95570
6.0,92432
7.6,320389
6.7,81889
4.8,22612
5.5,20927
6.8,328413
6.0,42371
7.8,21746
7.4,11675
5.5,69607
6.9,12630
7.2,489554
5.8,10406
5.0,14666
7.8,11860
7.2,67198
5.8,12166
7.1,28838
7.2,30398
8.3,18613
7.7,18068
5.4,20801
6.1,98907
6.3,16541
6.1,26756
8.5,40990
7.0,59961
6.8,51048
5.9,31744
7.4,300663
5.3,50515
5.4,13113
8.1,89942
7.8,10989
7.0,12808
7.6,35841
7.1,20611
5.1,53878
5.9,37344
5.0,12243
7.7,13815
4.7,39827
6.2,42187
6.5,31483
4.6,44494
5.6,16049
7.8,484695
6.9,99510
5.4,13447
6.2,19959
7.2,170854
7.6,587369
5.9,32478
6.9,33273
5.5,130296
5.6,30894
8.2,50286
6.2,42761
6.7,424995
4.8,23844
7.8,58111
7.5,98901
6.7,211803
7.0,15956
5.4,47081
6.6,51402
5.6,68211
7.0,12418
6.0,13376
6.5,171069
8.1,17887
7.5,41503
6.1,22494
6.4,10220
6.9,19272
8.6,579925
6.1,63208
7.6,109370
5.6,75721
6.0,48669
8.1,211267
5.5,46422
7.8,122659
6.1,195275
6.5,19268
4.8,13700
8.0,710449
7.0,22537
3.1,24811
5.4,16967
7.6,74305
7.2,23110
7.2,35296
7.4,36256
7.9,46897
6.3,119517
7.1,92549
7.4,41336
6.7,16426
8.7,113325
6.8,89321
8.0,27311
7.7,30306
8.2,11600
7.2,16712
6.5,12644
4.5,16215
7.7,118684
5.6,23603
6.8,16618
6.6,45958
6.5,23197
7.7,88116
4.7,12071
6.5,10670
5.5,16457
6.2,170971
6.4,104527
6.7,75257
7.8,13134
6.1,114943
6.3,49191
6.4,196035
7.1,117503
8.3,17963
6.1,72389
5.4,21247
5.2,80424
6.8,22668
7.4,26369
9.4,34607
9.0,20121
8.7,15166
8.8,16764
6.9,34633
6.5,31804
8.7,13267
6.4,229364
8.5,668621
6.2,121407
8.8,14888
6.4,69563
8.9,17149
6.3,16252
9.0,19712
5.2,52790
8.6,16934
7.1,33625
7.1,19533
7.5,51267
7.3,10189
7.0,11909
7.4,13603
4.8,54688
6.4,12027
7.4,58620
6.1,10697
6.3,12488
5.9,122593
6.2,97396
6.7,36296
7.7,232458
6.0,133243
5.3,142163
7.1,118786
5.0,29395
4.4,27686
6.4,36677
6.8,242926
5.3,12998
7.0,26395
6.1,57080
7.9,483551
5.6,28949
7.3,10291
7.3,16724
6.7,20668
6.1,35384
5.2,213503
7.2,17825
6.5,115244
5.3,15024
6.9,237990
6.3,46586
7.8,24153
5.3,16186
6.8,143687
6.4,50658
8.5,50773
8.3,17923
8.2,19633
6.2,105076
6.1,33644
8.7,13718
5.2,24426
8.7,89029
7.2,20643
5.3,11571
6.5,57020
8.1,749189
6.4,64362
6.2,15632
7.2,72726
6.5,10057
6.4,15494
7.5,41963
6.2,50739
5.7,52983
7.7,346870
4.9,36190
6.7,193439
5.4,33227
7.3,22478
6.4,72401
6.8,109860
6.6,16562
6.9,30574
7.6,251025
5.1,12159
7.6,161817
7.7,17228
6.3,37694
6.1,42994
5.9,53083
8.1,893063
8.1,935917
6.6,189697
7.1,138156
6.2,10708
6.4,12525
6.7,56720
5.9,86345
5.8,34118
5.0,90979
7.7,168177
7.5,414588
6.0,28845
6.0,114598
8.2,792905
6.9,50432
6.1,23527
6.1,41654
6.7,12480
8.0,29852
7.0,80246
1.9,29261
4.7,27258
6.6,58839
6.4,13762
5.4,20664
5.4,50824
5.6,45244
5.9,15556
7.0,66991
7.4,169492
7.1,37248
7.3,136910
7.9,15897
6.6,16392
6.3,11060
5.5,18276
6.8,24213
6.2,45436
7.4,12835
6.2,140257
7.3,31175
5.0,10523
7.5,118834
5.5,10738
7.0,78865
3.5,37416
7.2,10489
8.5,37965
7.3,21448
6.7,11555
7.9,40238
7.7,11578
7.4,52621
7.3,17979
6.4,12071
7.2,155538
7.0,164829
6.1,20115
5.2,10052
8.0,129522
7.6,137799
5.5,125232
5.7,92564
7.1,123714
8.7,13092
6.5,24632
8.5,41461
5.9,12176
5.8,37188
6.3,50950
6.8,21285
7.2,258923
6.8,34167
8.9,13103
6.6,24758
7.2,21470
7.5,13630
8.2,13987
6.4,14732
6.4,41787
6.6,19645
5.8,32479
7.4,111182
6.1,17490
5.5,13360
5.7,19889
5.8,17100
8.5,48873
6.2,21991
5.6,13999
5.6,43536
7.6,22388
5.8,129738
6.8,52724
7.2,12914
6.2,32237
7.2,75510
5.3,14507
6.9,31224
7.0,16636
5.5,11404
6.2,27437
7.4,191352
6.7,35397
5.1,24065
7.0,43962
5.6,13615
5.0,29262
5.8,22249
6.8,35722
5.1,18360
6.6,20295
6.4,99807
7.1,28616
5.4,14078
7.9,42747
6.9,16080
4.8,12027
7.1,27542
3.8,13895
7.3,38101
5.5,58557
6.4,12516
6.2,80591
6.8,29356
5.5,17643
8.3,165160
7.6,42946
7.6,12934
6.4,32800
8.3,227340
4.9,29387
5.6,59526
5.5,85960
7.0,79690
6.4,147828
7.1,12081
6.7,323319
7.3,70449
7.8,48629
6.0,10227
8.7,67522
6.6,100616
5.6,243442
6.5,15098
5.8,56170
7.9,99294
5.1,56625
7.5,11367
5.3,200372
5.3,37169
7.8,12161
5.5,89412
7.3,10356
7.6,353387
6.4,12860
7.2,236060
7.9,18615
5.9,79376
7.6,430295
7.6,103648
6.3,242066
5.4,75041
7.9,13450
6.7,14186
7.4,491128
7.4,110589
8.5,89878
8.4,34493
9.3,12385
6.5,33926
7.9,20609
7.8,12631
3.6,14884
7.2,17895
8.1,62531
6.6,125588
7.8,14002
6.7,48160
7.7,18835
7.3,91476
7.6,16865
7.2,19366
7.3,111639
6.2,145054
6.8,274143
8.0,43139
5.8,24357
8.0,10029
6.5,25470
5.5,12390
6.9,47250
6.2,187519
3.4,19139
5.6,16080
7.4,508632
3.3,21164
6.1,103382
5.9,168353
5.8,38334
7.0,49670
9.0,30538
6.7,207117
8.0,13551
4.6,13995
5.4,47195
6.4,55892
7.6,21693
7.3,42013
7.1,304982
7.2,393831
7.1,234622
7.5,38045
6.4,15491
6.6,12623
5.5,87578
7.7,39396
6.9,16490
5.3,18518
6.8,10039
7.1,205154
2.5,44997
7.9,168386
6.2,61086
7.8,40561
6.2,95908
5.6,28936
5.6,58214
6.5,16565
7.3,39156
7.7,131480
5.6,55494
7.9,11246
7.1,22058
5.5,86211
6.1,17063
7.1,206771
6.6,31594
9.0,231829
6.3,28279
5.6,71176
5.8,32044
7.9,505310
6.5,73911
5.6,46563
5.2,16482
7.4,46109
6.2,195224
4.9,115588
5.6,33731
5.5,65178
5.5,131077
9.3,256617
7.4,11549
5.8,39760
4.9,10709
5.5,33883
6.0,158298
6.2,76447
7.6,164385
7.0,128976
7.0,40310
6.6,24473
3.7,18535
6.7,28454
6.2,28299
5.2,17958
7.4,10824
7.7,192802
